"filename", "language", "TypeScript", "vue", "TypeScript React", "Less", "CSS", "JSON with Comments", "JavaScript", "JSON", "HTML", "Markdown", "XML", "comment", "blank", "total"
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/shims-vue.d.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 15
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/store/index.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/store/modules/user.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/type/image.d.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 11
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/type/index.d.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/type/menus.d.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/type/page/Merchandise.d.ts", "TypeScript", 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 10, 125
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/type/page/api.d.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 7
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/type/page/index.d.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 24
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/type/page/login.d.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 20
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/type/page/order.d.ts", "TypeScript", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 78
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/type/page/user.d.ts", "TypeScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 50
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/utils/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/Home.vue", "vue", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 51
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/Index.vue", "vue", 0, 446, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 449
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/KamiList 2.vue", "vue", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/KamiList.vue", "vue", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/Login.vue", "vue", 0, 173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 174
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/Merchandise.vue", "vue", 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 68
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/MerchandiseAdd.vue", "vue", 0, 366, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 372
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/MerchandiseClassAdd.vue", "vue", 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 121
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/MerchandiseClassList.vue", "vue", 0, 189, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 194
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/MerchandiseList.vue", "vue", 0, 342, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 6, 356
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/Order.vue", "vue", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 59
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/OrderList.vue", "vue", 0, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 261
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/Publicity.vue", "vue", 0, 458, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 461
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/Register.vue", "vue", 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 150
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/Shop.vue", "vue", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 62
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/ShopLink.vue", "vue", 0, 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 197
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/ShopSetup.vue", "vue", 0, 260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 262
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/ShopSubmit.vue", "vue", 0, 392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 395
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/Uppwd.vue", "vue", 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 102
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/User.vue", "vue", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 59
"/Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/UserMy.vue", "vue", 0, 307, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 320
"Total", "-", -8, -409, 111, 25, 21, -18, -34, -31335, -16, -19, -3, -9, 2, -31692
